id,title,genre_ids,overview,release_date,poster_path
822119,Captain America: Brave New World,"[28, 53, 878]","After meeting with newly elected U.S. President Thaddeus Ross, Sam finds himself in the middle of an international incident. He must discover the reason behind a nefarious global plot before the true mastermind has the entire world seeing red.",2025-02-12,/pzIddUEMWhWzfvLI3TwxUG2wGoi.jpg
324544,In the Lost Lands,"[28, 14, 12]","A queen sends the powerful and feared sorceress Gray Alys to the ghostly wilderness of the Lost Lands in search of a magical power, where she and her guide, the drifter Boyce, must outwit and outfight both man and demon.",2025-02-27,/dDlfjR7gllmr8HTeN6rfrYhTdwX.jpg
710258,Rust,[37],"Infamous outlaw Harland Rust breaks his estranged grandson Lucas out of prison, after Lucas is convicted to hang for an accidental murder. The two must outrun legendary U.S Marshal Wood Helm and bounty hunter Fenton ""Preacher"" Lang who are hot on their tails. Deeply buried secrets rise from the ashes and an unexpected familial bond begins to form as the mismatched duo tries to survive the merciless American Frontier.",2025-05-01,/tbJ3RkA2s6X5qrBzrYHYTxvDBui.jpg
1180763,From the Shadows,"[53, 878, 27]","When Dr. Joseph Cawl and members of his Hidden Wisdom cult die in a mysterious fire, survivors contact a paranormal expert to find the truth. What they discover makes them the next target of a deranged killer.",2023-09-22,/22aFuf6UnDaGP9G5CLfF92Cj1nf.jpg
1233413,Sinners,"[27, 53]","Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",2025-04-16,/jYfMTSiFFK7ffbY2lay4zyvTkEk.jpg
1260820,Stream,[27],"Craven, a streamer with thousands of followers on a live streaming platform, has prepared a very special stream for Halloween. What no one expects when reacting to a video of Pentagram, a group of young paranormal investigators, is that the live experience will turn into the worst night of their lives. And maybe... the last.",2024-02-06,/nnyjtBfUYA8ASHA9OhADrX0sMNQ.jpg
668489,Havoc,"[28, 80, 53]","When a drug heist swerves lethally out of control, a jaded cop fights his way through a corrupt city's criminal underworld to save a politician's son.",2025-04-25,/r46leE6PSzLR3pnVzaxx5Q30yUF.jpg
1403735,Laila,"[35, 10749]","Sonu Model, a renowned beautician from the old city, is forced to disguise himself as Laila, leading to a series of comedic, romantic, and action-packed events. Chaos ensues in this hilarious laugh riot",2025-02-14,/l4gsNxFPGpzbq0D6QK1a8vO1lBz.jpg
1153714,Death of a Unicorn,"[27, 14, 35, 12, 878]","A father and daughter accidentally hit and kill a unicorn while en route to a weekend retreat, where his billionaire boss seeks to exploit the creature’s miraculous curative properties.",2025-03-27,/lXR32JepFwD1UHkplWqtBP1K79z.jpg
1241982,Moana 2,"[16, 12, 10751, 35]","After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",2024-11-21,/aLVkiINlIeCkcZIzb7XHzPYgO6L.jpg
1233620,"¡Qué Huevos, Sofía!",[35],"Sofia gives everything for the company where she works, but the position she was promised is given to the owner's niece. She and other colleagues, tired of working for an unbearable boss, quit to start their own bakery. What they did not consider is that their ex-boss will not rest until he sees them fail.",2025-02-27,/hhfWpdNmPwU1VV7zhNA1nOMbHkH.jpg
1011477,Karate Kid: Legends,"[28, 12, 18]","After a family tragedy, kung fu prodigy Li Fong is uprooted from his home in Beijing and forced to move to New York City with his mother. When a new friend needs his help, Li enters a karate competition – but his skills alone aren't enough. Li's kung fu teacher Mr. Han enlists original Karate Kid Daniel LaRusso for help, and Li learns a new way to fight, merging their two styles into one for the ultimate martial arts showdown.",2025-05-08,/ckI6bmQDvvGy20FPTIW1kfGKGRK.jpg
1323784,Bad Influence,"[53, 18, 10749]",An ex-con gets a fresh start when hired to protect a wealthy heiress from a stalker — but their chemistry is hard to resist as they grow closer.,2025-01-24,/ghhooCOqQDqC6vhS1SVN2tCE0k8.jpg
1356236,Saint Catherine,[27],An orphaned girl is rescued from a satanic ritual and taken to Saint Catherine Institute for homeless youth. There she will learn new skills while facing demons that stalk her.,2024-09-24,/hBJdzKPeDaC96AzlrtMWBomYSZV.jpg
1124620,The Monkey,"[27, 35]","When twin brothers find a mysterious wind-up monkey, a series of outrageous deaths tear their family apart. Twenty-five years later, the monkey begins a new killing spree forcing the estranged brothers to confront the cursed toy.",2025-02-14,/yYa8Onk9ow7ukcnfp2QWVvjWYel.jpg
1225915,Jewel Thief: The Heist Begins,"[28, 53]","In this high-octane battle of wits and wills, ingenious con artist Rehan devises a diamond heist while trying to outsmart Rajan, his sadistic adversary.",2025-04-25,/eujLbO0kf1eqWC8XpHUJdtAVW2J.jpg
762509,Mufasa: The Lion King,"[12, 10751, 16]","Mufasa, a cub lost and alone, meets a sympathetic lion named Taka, the heir to a royal bloodline. The chance meeting sets in motion an expansive journey of a group of misfits searching for their destiny.",2024-12-18,/lurEK87kukWNaHd0zYnsi3yzJrs.jpg
9532,Final Destination,[27],"After a teenager has a terrifying vision of him and his friends dying in a plane crash, he prevents the accident only to have Death hunt them down, one by one.",2000-03-17,/1mXhlQMnlfvJ2frxTjZSQNnA9Vp.jpg
939243,Sonic the Hedgehog 3,"[28, 878, 35, 10751]","Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",2024-12-19,/d8Ryb8AunYAuycVKDp5HpdWPKgC.jpg
1471014,Van Gogh by Vincent,[99],"In a career that lasted only ten years, Vincent Van Gogh painted one subject more than any other: himself. This is the story of Vincent told using eight of his most iconic self-portraits.",2025-03-26,/z73X4WKZghBh5fri31o8P6vBEB2.jpg
1040159,My Massive Cock,[99],"An extra-large penis is an object of desire for many. But for some men, extra-large seriously complicates their lives and relationships, and penis reduction surgery seems the only answer.",2022-10-24,/9JQHViS8uugeWKfFsnEj3xTB2dZ.jpg
1180906,Desert Dawn,"[28, 80, 9648, 53]",A newly appointed small-town sheriff and his begrudging deputy get tangled up in a web of lies and corruption involving shady businessmen and the cartel while investigating the murder of a mysterious woman.,2025-05-15,/S21BfLrJSD9njucBfY3CKqp8rD.jpg
55779,Final Destination 5,"[27, 9648]","Death is just as omnipresent as ever, and is unleashed after one man’s premonition saves a group of coworkers from a terrifying suspension bridge collapse. But this group of unsuspecting souls was never supposed to survive, and, in a terrifying race against time, the ill-fated group frantically tries to discover a way to escape Death’s sinister agenda.",2011-08-12,/5uRF7zATPr0hIMfDcMEfnhMGw6a.jpg
1276073,Bullet Train Explosion,"[28, 53, 80, 18]","When panic erupts on a Tokyo-bound bullet train that will explode if it slows below 100 kph, authorities race against time to save everyone on board.",2025-04-23,/jmzxlDBwgvRbpPJzNQwizyn9UEn.jpg
1195506,Novocaine,"[28, 35, 53]","When the girl of his dreams is kidnapped, everyman Nate turns his inability to feel pain into an unexpected strength in his fight to get her back.",2025-03-12,/xmMHGz9dVRaMY6rRAlEX4W0Wdhm.jpg
1045938,G20,"[28, 9648, 18]","After the G20 Summit is overtaken by terrorists, President Danielle Sutton must bring all her statecraft and military experience to defend her family and her fellow leaders.",2025-04-10,/wv6oWAleCJZUk5htrGg413t3GCy.jpg
1414048,Day of Reckoning,"[37, 28]","Put-upon lawman John Dorsey is on the verge of losing his wife and his job as sheriff, so he posses up with bullish U.S. Marshall Butch Hayden to hold outlaw Emily Rusk hostage. A battle of wills ensues as Emily turns the posse on themselves, but as her marauding husband and his gang approach, Emily and John realize they will need each other to survive.",2025-03-28,/cVSjSQryFUERYSdOmdgJ2m0eBte.jpg
1313194,Summer of 69,"[35, 18]","In an effort to land the guy she's been pining after since grade school, Abby hires a local stripper named Santa Monica to teach her everything she needs to know about confidence and sex.",2025-03-13,/xBmsHHLwvwI29oyFE48fKAnSQyk.jpg
1249213,Drop,"[9648, 53]","Violet, a widowed mother on her first date in years, arrives at an upscale restaurant where she is relieved that her date, Henry, is more charming and handsome than she expected. But their chemistry begins to curdle as Violet begins being irritated and then terrorized by a series of anonymous drops to her phone.",2025-04-10,/dS2S5lpfgRIRQOb7LDCjNsQqKjp.jpg
1092899,The Siege,"[28, 53]","International assassin Walker is compromised during a mission and sent to a reassignment center for a new identity. During his stay at the facility, a ruthless assault team storms the compound searching for someone their boss has lost. Walker begrudgingly falls in with skilled hitwoman Elda and her mysterious ward Juliet in order to survive the night.",2023-03-10,/hVh4hMzkXNLnScudbid6hDvjMPk.jpg
950396,The Gorge,"[10749, 878, 53]","Two highly trained operatives grow close from a distance after being sent to guard opposite sides of a mysterious gorge. When an evil below emerges, they must work together to survive what lies within.",2025-02-13,/7iMBZzVZtG0oBug4TfqDb9ZxAOa.jpg
1252309,Ask Me What You Want,"[10749, 18]","After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. However, Eric fears his secret may end their affair.",2024-11-29,/k82T5L1utX1G2LhNWeza9nGUKPk.jpg
1010581,My Fault,"[10749, 18]","Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",2023-06-08,/w46Vw536HwNnEzOa7J24YH9DPRS.jpg
1126166,Flight Risk,"[28, 53]","A U.S. Marshal escorts a government witness to trial after he's accused of getting involved with a mob boss, only to discover that the pilot who is transporting them is also a hitman sent to assassinate the informant. After they subdue him, they're forced to fly together after discovering that there are others attempting to eliminate them.",2025-01-22,/q0bCG4NX32iIEsRFZqRtuvzNCyZ.jpg
552524,Lilo & Stitch,"[10751, 35, 878]",The wildly funny and touching story of a lonely Hawaiian girl and the fugitive alien who helps to mend her broken family.,2025-05-21,/tUae3mefrDVTgm5mRzqWnZK6fOP.jpg
1184918,The Wild Robot,"[16, 878, 10751]","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",2024-09-12,/wTnV3PCVW5O92JMrFvvrRcV39RU.jpg
7451,xXx,"[28, 12, 53, 80]","Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",2002-08-09,/xeEw3eLeSFmJgXZzmF2Efww0q3s.jpg
912649,Venom: The Last Dance,"[28, 878, 12]","Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.",2024-10-22,/vGXptEdgZIhPg3cGlc7e8sNPC2e.jpg
575264,Mission: Impossible - Dead Reckoning Part One,"[28, 12, 53]","Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",2023-07-08,/NNxYkU70HPurnNCSiCjYAmacwm.jpg
1390394,Vini Jr.,[99],"Vini Jr. has it all: talent, resilience and boldness. Follow his dancing, unpredictable feet on his inspiring journey to becoming a global soccer star.",2025-05-15,/4ImGMcwpy4k2zmcXBSFYNK6kRr9.jpg
9358,Final Destination 2,"[27, 9648]","When Kimberly has a violent premonition of a highway pileup she blocks the freeway, keeping a few others meant to die, safe...Or are they? The survivors mysteriously start dying and it's up to Kimberly to stop it before she's next.",2003-01-31,/dg6Tf98InieJSClSKQJTQevYWmB.jpg
811941,Devara: Part 1,"[28, 18]","Devara, a fearless man from a coastal region, embarks on a perilous journey into the treacherous world of the sea to safeguard the lives of his people. Unbeknownst to him, his brother Bhaira is plotting a conspiracy against him. As events unfold, Devara passes on his legacy to his mild-mannered and timid son, Varada.",2024-09-26,/1105WNYals12Va2f4F3VeBZdcWX.jpg
1083968,Locked,[53],"When Eddie breaks into a luxury SUV, he steps into a deadly trap set by William, a self-proclaimed vigilante delivering his own brand of twisted justice. With no means of escape, Eddie must fight to survive in a ride where escape is an illusion, survival is a nightmare, and justice shifts into high gear.",2025-03-20,/hhkiqXpfpufwxVrdSftzeKIANl3.jpg
1151039,Nonnas,[35],"After losing his beloved mother, a man risks everything to honor her by opening an Italian restaurant with actual nonnas — grandmothers — as the chefs.",2025-05-01,/5Bf1xlxLuCHdi74MpdFi2Yz3FGJ.jpg
870028,The Accountant²,"[80, 53, 28]","When an old acquaintance is murdered, Wolff is compelled to solve the case. Realizing more extreme measures are necessary, Wolff recruits his estranged and highly lethal brother, Brax, to help. In partnership with Marybeth Medina, they uncover a deadly conspiracy, becoming targets of a ruthless network of killers who will stop at nothing to keep their secrets buried.",2025-04-23,/ieYaJz2nzs4wcqpWaofagzGoGPi.jpg
974573,Another Simple Favor,"[53, 35, 80]","Stephanie and Emily reunite on the beautiful island of Capri, Italy for Emily's extravagant wedding to a rich Italian businessman. Along with the glamorous guests, expect murder and betrayal to RSVP for a wedding with more twists and turns than the road from the Marina Grande to the Capri town square.",2025-03-07,/zboCGZ4aIqPMd7VFI4HWnmc7KYJ.jpg
1078600,Marked Men: Rule + Shaw,"[10749, 18]","Shaw Landon has loved Rule Archer from the moment she laid eyes on him. Rule, a fiery-tempered rebel tattoo artist, doesn’t have time for a good girl pre-med student like Shaw — even if she’s the only one who can see the person he truly is. She lives by other people’s rules; he makes his own. But a short skirt, too many birthday cocktails, and spilled secrets lead to a night neither can forget. Now, Shaw and Rule must figure out how a girl like her and a guy like him are supposed to be together without destroying their love…or each other.",2025-01-22,/gZQU8BtCH2IbMZq6QETiU4HXQSR.jpg
533535,Deadpool & Wolverine,"[28, 35, 878]","A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",2024-07-24,/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg
1244944,The Woman in the Yard,"[27, 9648]","In the aftermath of her husband's death, widow Ramona's struggle to raise her two kids is hindered by the arrival of a mysterious woman with supernatural abilities.",2025-03-27,/n0WS2TsNcS6dtaZKzxipyO7LuCJ.jpg
696506,Mickey 17,"[878, 35, 12]","Unlikely hero Mickey Barnes finds himself in the extraordinary circumstance of working for an employer who demands the ultimate commitment to the job… to die, for a living.",2025-02-28,/edKpE9B5qN3e559OuMCLZdW1iBZ.jpg
539972,Kraven the Hunter,"[28, 12, 53]","Kraven Kravinoff's complex relationship with his ruthless gangster father, Nikolai, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most feared.",2024-12-11,/1GvBhRxY6MELDfxFrete6BNhBB5.jpg
933260,The Substance,"[27, 878]","A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.",2024-09-07,/evdF1vmLzuzH8EFblqAXBXWRGSi.jpg
9286,Final Destination 3,"[27, 9648]","High school senior Wendy's premonition of a deadly rollercoaster ride saves her life and a lucky few, but not from death itself — which seeks out those who escaped their fate.",2006-02-09,/p7ARuNKUGPGvkBiDtIDvAzYzonX.jpg
19912,The Final Destination,"[27, 9648]",A horrifying premonition saves a young man and his friends from death during a racetrack accident but terrible fates await them nonetheless.,2009-08-26,/5vxXrr1MqGsT4NNeRITpfDnl4Rq.jpg
558449,Gladiator II,"[28, 12, 18]","Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.",2024-11-13,/2cxhvwyEwRlysAmRH4iodkvo0z5.jpg
974576,Conclave,"[18, 53, 9648]","After the unexpected death of the Pope, Cardinal Lawrence is tasked with managing the covert and ancient ritual of electing a new one. Sequestered in the Vatican with the Catholic Church’s most powerful leaders until the process is complete, Lawrence finds himself at the center of a conspiracy that could lead to its downfall.",2024-10-25,/l4WXg5oQPK6GVlISKQNIUGb8rKJ.jpg
1022789,Inside Out 2,"[16, 12, 35, 10751]","Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",2024-06-11,/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg
1136721,The Glenarma Tapes,[27],In Spring 2020 when five students and two faculty members from the Mid Ulster College of Art go missing in a forest on the north coast of Ireland. What happened on the day they disappeared has remained a mystery - until now.,2024-04-02,/m0kojZkP1vcK9F8XSWfw9haJHKz.jpg
519182,Despicable Me 4,"[16, 10751, 35, 878]","Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",2024-06-20,/wWba3TaojhK7NdycRhoQpsG0FaH.jpg
1284120,The Ugly Stepsister,"[27, 18]","In a fairy-tale kingdom where beauty is a brutal business, Elvira battles to compete with her incredibly beautiful stepsister, and she will go to any length to catch the prince’s eye.",2025-03-07,/crX9rSg9EohybhkEe8iTQUCe55y.jpg
715287,Stepmom's Desire,"[18, 10749]","Sang-jin, who was envious of her neighbor after getting a beautiful wife, Ask your wife's friend Gian to take over the son's extracurricular teacher, Sang-jin, who left work early, accidentally sees Gian's shower. A man who wants to have sex with his son's tutor, And a son who wants to have a good time with a young stepmom, Ji-an and Jin-hee, who want money, are disappointed with her husband, and Bin-jin gives her body to a young son.",2020-05-29,/rYC6UyML4CU4zYiZVbDMrwnGyWW.jpg
1156593,Your Fault,"[10749, 18]",The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.,2024-12-26,/1sQA7lfcF9yUyoLYC0e6Zo3jmxE.jpg
11544,Lilo & Stitch,"[16, 10751, 35]","As Stitch, a runaway genetic experiment from a faraway planet, wreaks havoc on the Hawaiian Islands, he becomes the mischievous adopted alien ""puppy"" of an independent little girl named Lilo and learns about loyalty, friendship, and ʻohana, the Hawaiian tradition of family.",2002-06-21,/m13Vbzv7R2GMAl3GXFrkmMEgCFQ.jpg
302946,The Accountant,"[80, 53, 18]","As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities and the body count starts to rise.",2016-10-13,/fceheXB5fC4WrLVuWJ6OZv9FXYr.jpg
1293286,Gunslingers,"[37, 28]","When the most wanted man in America surfaces in a small Kentucky town, his violent history -- and a blood-thirsty mob seeking vengeance and a king’s ransom -- soon follow. As brothers face off against one another and bullets tear the town to shreds, this lightning-fast gunslinger makes his enemies pay the ultimate price for their greed.",2025-04-11,/O7REXWPANWXvX2jhQydHjAq2DV.jpg
1064486,Memoir of a Snail,"[16, 18, 35]","Forcibly separated from her twin brother when they are orphaned, a melancholic misfit learns how to find confidence within herself amid the clutter of misfortunes and everyday life.",2024-10-17,/woaN8CbloH0akyX0E72ayxlJAB4.jpg
927342,Amaran,"[28, 18, 12, 10752]","A heroic true story of Major Mukund Varadarajan, an Indian Army officer who displayed extraordinary bravery during a counterterrorism mission in Kashmir’s Shopian district. The film captures his courage in protecting his nation and the devotion of his wife Indhu Rebecaa Varghese.",2024-10-31,/eCB06m1KUGilEOlIzb40nkQhVY0.jpg
823219,Flow,"[16, 14, 12]","A solitary cat, displaced by a great flood, finds refuge on a boat with various species and must navigate the challenges of adapting to a transformed world together.",2024-08-29,/imKSymKBK7o73sajciEmndJoVkR.jpg
238,The Godfather,"[18, 80]","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",1972-03-14,/3bhkrj58Vtu7enYsRolD1fZdja1.jpg
138843,The Conjuring,"[27, 53]","Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse. Forced to confront a powerful entity, the Warrens find themselves caught in the most terrifying case of their lives.",2013-07-18,/wVYREutTvI2tmxr6ujrHT704wGF.jpg
1011985,Kung Fu Panda 4,"[16, 10751, 28, 35, 12, 14]","Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",2024-03-02,/nqXsAaQsKw2gKpkfhIgjXNDRqg7.jpg
1064213,Anora,"[18, 35, 10749]","A young sex worker from Brooklyn gets her chance at a Cinderella story when she meets and impulsively marries the son of an oligarch. Once the news reaches Russia, her fairytale is threatened as his parents set out to get the marriage annulled.",2024-10-14,/7MrgIUeq0DD2iF7GR6wqJfYZNeC.jpg
1310861,The Goldsmith's Secret,"[18, 10749]","In 1999, a goldsmith revisits his hometown, triggering memories of his summer love affair with a seamstress 25 years prior. Despite their age gap, he vows to rewrite their story but struggles to find her upon his return.",2025-02-28,/sPW9fszYL0EG7YJW4NwvnAZbfuq.jpg
846433,The Enforcer,"[28, 80, 18]","A noir thriller set in Miami, the film follows an enforcer who discovers his femme fatale boss has branched out into cyber sex trafficking, putting a young runaway he’s befriended at risk. He sacrifices everything to save the young girl from the deadly organization he’s spent his life building.",2022-09-22,/72V1r1G8S87ELagVxjqAUdChMCt.jpg
157336,Interstellar,"[12, 18, 878]",The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,2014-11-05,/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg
954,Mission: Impossible,"[12, 28, 53]","When Ethan Hunt, the leader of a crack espionage team whose perilous operation has gone awry with no explanation, discovers that a mole has penetrated the CIA, he's surprised to learn that he's the prime suspect. To clear his name, Hunt now must ferret out the real double agent and, in the process, even the score.",1996-05-22,/l5uxY5m5OInWpcExIpKG6AR3rgL.jpg
1160956,Panda Plan,"[28, 35]","International action star Jackie Chan is invited to the adoption ceremony of a rare baby panda, but after an international crime syndicate attempts to kidnap the bear, Jackie has to save the bear using his stunt work skills.",2024-10-01,/8iMPQl13q89jQhaA5nXb6UiT0t0.jpg
1356039,Counterattack,"[28, 12, 53]","When a hostage rescue mission creates a new enemy, Capt. Guerrero and his elite soldiers must face an ambush by a criminal group.",2025-02-27,/38I76hGcFY6xB47pjm7pZwkfuAF.jpg
1020414,Peter Pan's Neverland Nightmare,"[27, 53, 14]","Wendy Darling strikes out in an attempt to rescue her brother Michael from the clutches of the evil Peter Pan who intends to send him to Neverland. Along the way she meets a twisted Tinkerbell, who is hooked on what she thinks is fairy dust.",2025-01-13,/mOR1Ks0EcXocwMV4EPv4letz0F5.jpg
423108,The Conjuring: The Devil Made Me Do It,"[27, 9648, 53]","Paranormal investigators Ed and Lorraine Warren encounter what would become one of the most sensational cases from their files. The fight for the soul of a young boy takes them beyond anything they'd ever seen before, to mark the first time in U.S. history that a murder suspect would claim demonic possession as a defense.",2021-05-25,/xbSuFiJbbBWCkyCCKIMfuDCA4yV.jpg
1294203,My Fault: London,"[10749, 18]","18-year-old Noah moves from America to London, with her mother who's recently fallen in love with William, a wealthy British businessman. Noah meets William’s son, bad-boy Nick, and soon discovers there is an attraction between them neither can avoid. As Noah spends the summer adjusting to her new life, her devastating past will catch up with her while falling in love for the first time.",2025-02-12,/ttN5D6GKOwKWHmCzDGctAvaNMAi.jpg
